no,case_number,city,district,neighborhood,address_number,apartment_block,floor,room,apartment_name,full_address
84,2022-112435(1),서울특별시,서초구,잠원동,32-22,,6,,보미리전빌,"서울특별시 서초구 잠원동 32-22 6층601호 (잠원동,보미리전빌)"
91,2023-101999(1),서울특별시,강남구,역삼동,,,17,,디오빌역삼,"서울특별시 강남구 언주로 427, 17층1708호 (역삼동,디오빌역삼)"
93,2022-2083(1),서울특별시,은평구,역촌동,36-37,,8,801,,서울특별시 은평구 역촌동 36-37 801호
97,2022-962(1),서울특별시,송파구,마천동,22-3,,9,,한주리버뷰아파트,"서울특별시 송파구 마천동 22-3 9층901호 (마천동,한주리버뷰아파트)"
101,2022-109735(1),서울특별시,도봉구,쌍문동,639-1,,3,,아파트,"서울특별시 도봉구 쌍문동 639-1 3층302호 (쌍문동,아파트)"
102,2022-1677(1),서울특별시,은평구,대조동,89-258,,3,,디안아파트,"서울특별시 은평구 대조동 89-258 3층305호 (대조동,디안아파트)"
103,2022-2434(1),서울특별시,서대문구,홍은동,188-72,,8,,,서울특별시 서대문구 홍은동 188-72 8층802호
104,2022-54879(1),서울특별시,서대문구,홍제동,469,,11,,인왕산 한신휴플러스,"서울특별시 서대문구 홍제동 469 11층1105호 (홍제동,인왕산 한신휴플러스)"
105,2022-55629(1),서울특별시,용산구,104동,4,104동,4,,한강로우림필유아파트,"서울특별시 용산구 한강로3가 91 104동 4층404호 (한강로3가,한강로우림필유아파트)"
106,2022-56103(1),서울특별시,서대문구,홍제동,132-5,,6,604,에이원아파트,서울특별시 서대문구 홍제동 132-5외 1필지 에이원아파트 제6층 제604호
112,2022-2537(1),서울특별시,노원구,상계동,1068,,3,,상계5지역중앙하이츠아파트,"서울특별시 노원구 상계동 1068 3층305호 (상계동,상계5지역중앙하이츠아파트)"
125,2022-110446(1),서울특별시,서초구,반포동,1092,9동,2,201,,서울특별시 서초구 반포동 1092외 3필지 에이아이디차관주택 제9동 제2층 제201호
134,2022-111210(1),서울특별시,서초구,반포동,107-52,,3,,브리앙뜨,"서울특별시 서초구 반포동 107-52 3층302호 (반포동,브리앙뜨)"
135,2023-101579(1),서울특별시,서초구,반포동,107-52,,3,,브리앙뜨,"서울특별시 서초구 반포동 107-52 3층302호 (반포동,브리앙뜨)"
136,2023-102732(1),서울특별시,서초구,반포동,107-52,,3,,브리앙뜨,"서울특별시 서초구 반포동 107-52 3층302호 (반포동,브리앙뜨)"
138,2022-54893(1),서울특별시,용산구,나동,,,,,풍전아파트,서울특별시 용산구 원효로4가 110-1 나동호 풍전아파트
144,2022-474(1),서울특별시,송파구,송파동,58-4,,5,,레이크 해모로,"서울특별시 송파구 송파동 58-4 5층502호 (송파동,레이크 해모로)"
146,2022-3876(1),서울특별시,중구,신당동,841-13,,4,,청구아파트,"서울특별시 중구 신당동 841-13 4층402호 (신당동,청구아파트)"
149,2022-110972(1),서울특별시,강남구,역삼동,826-37,,6,,쌍용플래티넘밸류,"서울특별시 강남구 역삼동 826-37 6층102-601호 (역삼동,쌍용플래티넘밸류)"
150,2022-1739(1),서울특별시,금천구,독산동,1088,1404동,6,611,,서울특별시 금천구 독산동 1088 제1404동 제6층 제611호
154,2022-52789(1),서울특별시,송파구,문정동,62-5,,5,,문정연합주택조합아파트,"서울특별시 송파구 문정동 62-5 5층507호 (문정동,문정연합주택조합아파트)"
157,2022-110286(1),서울특별시,서초구,잠원동,65-8,,1,,잠원한신그린 아파트,"서울특별시 서초구 잠원동 65-8 1층101호 (잠원동,잠원한신그린 아파트)"
158,2022-110873(1),서울특별시,서초구,방배동,478-8,,2,,루이스캐슬,"서울특별시 서초구 방배동 478-8 2층201호 (방배동,루이스캐슬)"
175,2022-112905(1),서울특별시,강서구,화곡동,1037-27,,1,102,제이월드아파트,"서울특별시 강서구 화곡동 1037-27 제1층 제102호 (화곡동, 제이월드아파트)"
176,2023-100095(1),서울특별시,강서구,화곡동,1037-27,,1,102,제이월드아파트,"서울특별시 강서구 화곡동 1037-27 제1층 제102호 (화곡동, 제이월드아파트)"
182,2021-2343(2),서울특별시,성동구,마장동,768-1,,6,,안민빌딩,"서울특별시 성동구 마장동 768-1 6층601호 (마장동,안민빌딩)"
184,2022-2170(1),서울특별시,강남구,대치동,889-74,,11,,아름빌,"서울특별시 강남구 대치동 889-74 11층1102호 (대치동,아름빌)"
188,2022-1399(1),서울특별시,서초구,방배동,806-5,,5,502,,"서울특별시 서초구 방배동 806-5외 2필지 윈저빌 제5,6층 제502호"
189,2022-107347(1),서울특별시,강서구,화곡동,1168,,2,203,스위트드림아파트,"서울특별시 강서구 화곡동 1168 제2층 제203호 (화곡동, 스위트드림아파트)"
195,2022-50219(1),서울특별시,성동구,홍익동,366,,4,,주암해븐아파트,"서울특별시 성동구 홍익동 366 4층403호 (홍익동,주암해븐아파트)"
196,2022-50394(1),서울특별시,송파구,신천동,7-17,,17,,삼성웰리스아파트,"서울특별시 송파구 신천동 7-17 웰리스타워, 삼성웰리스아파트 17층1704호"
